text	goldStandard
lmao my friends cousin got drunk with her husband one day and decided they wanted to try for another one (she had an iud in) so he drunkenly pulled it out and she got pregnant that night she said luckily she was drunk and didn’t feel anything lmao	neutral
or get an iud, and hopefully the periods taper off after a couple of months. also, straightforward birth control!	positive
a lil weight gain i was a hippo. and if you’re someone prone to stress and anxiety, it’ll prolong your period therefore causing you to take oral contraceptive to regulate your period. so much hormones, double contraception. hai . but you won’t get pregnant	mixed
. pumpkin spice nuvaring	neutral
i was involved in an extremely good example of oral contraception two weeks ago. i asked a girl to go to bed with me, and she said 'no'.	neutral
67 iuds are even better, more effective and an even better safety profile.	positive
okay so got switched to new bc pill and cvs gave me a knockoff and one of the top side effects is delusions and i'm like dizzy	negative
many have been injured by iud’s, too. just not lt. col vindman!	negative
i had a mirena iud shoved through the back of my uterus when my incompetent doctor tried to place a second one w/no ultrasound, assuming that the 1st one had fallen out. it floated around in my abdomen for 7 yrs before i knew it was there.	negative
wrong i have month+ long periods with nexplanon	negative
what do you mean messed her up pretty bad? :x what happened? i've been taking the depo shot for a year now, nothing's hapened	mixed
the fact that the depo shot makes me not have my monthly	positive
so today i had my nexplanon removed, i’ve been on birth control foreverrrreer... i’m scared ass shit.	mixed
postpartum iud is safe and effective	positive
anyone else’s iud cause them extremely painful cramps when it should be your time of the month... i’m dying. 5 real.	negative
sayana press (medroxyprogesterone acetate) injection supply issue	negative
oral contraceptive use was associated with certain causes of death, including deaths due to breast cancer	negative
i know this isn’t what this tweet was about but like iuds are fucking scary man also, planned parenthood is great	negative
update: i got my iud removed today finally. heres hoping for less cramps moving forward.	negative
please believe your ob when they tell you the side effects of the depo shot. you will get fat af and hate yourself lol	negative
ladies, remember ryan is against all forms of birth control. but for those personhood believers, iuds will not be legal. keep that on mind.	negative
i’m on the depo shot and i literally have no side effects. don’t listen to everyone because everyone’s body different.	positive
depo shot got me feeling some type of way lol	mixed
hi.. i was born because my mothers antibiotics made her oral contraceptive not work. helllooooooooo	mixed
health update:: contraceptive implant tested to reduc...	neutral
had a crisis last night bc i remembered i will have this iud for another almost 4 years and i want a baby right now immediately asap	negative
if you have negative side effects from a birth control (oral contraceptive), can they worsen w... oral contraceptive	neutral
what is the interaction between the combined oral contraceptive pill and antibacterials that do not induce liver enzymes?	neutral
prevention and management of iud complications ht	neutral
i’m really about to take this iud out lmao	negative
1st up...blizzard entertainment. later...test the boundaries of this iud	neutral
me: abigail's getting an iud put in tomorrow. sammy: an ied? rip to my fiancée, who will surely reap the bountiful rewards of jihad in paradise.	mixed
piling cuts to high determination for lagniappe intrauterine device stamps primp aloof your petty cashbook albu...	neutral
hey boo. u .ind telling me the name of that iud u got again?	neutral
that fuckin birth control shot got me slick gaining weight.	negative
dang that stinks. sadly i’ve seen a lot of people that could not handle the nexplanon :/	negative
lmfaoooooo i don't trust the bc pill at all. if a chick wanna trap you, she'll just stop taking it and not tell you.	negative
$agn: allergan announces the availability of taytulla, the first and only oral contraceptive in a softgel capsule...	neutral
(important) causes of bacterial vaginosis: - douching - use of body washes and liquid soap - a new sexual partner - multiple sexual partners - recent antibiotic use - iud - use of otc intravaginal hygiene products - tub baths (bubble baths) - decreased oestrogen production	negative
tha birth control shot wasnt even bad as people said	positive
how long do it take for birth control shot to stop working?	neutral
this nuvaring is effing with me	negative
if i have twin boys, i'll be happy. so much so, i'll tie my tubes and still get a iud as a precautionary measure.	positive
yeah getting an iud got rid of my period completely, though the first 3 wks it tried to abort. :\	mixed
1979 maybe they are a new oral contraceptive. *is starting to lose sight of the original point*	neutral
super : : bout to get wine drunk and test out the % of my nuva ring	positive
uhmmmm .... my ass hurts from this depo shot	negative
meanwhile democrats want voter iuds in every state to stop maga votes.	falsePositive
every mf body qettin preqnant dats why im qlad i qot my birth control shot today ^.^	positive
free implanon insertion on saturday january 23, 2016 from 9am to 12nn. see you!	neutral
this birth control shot got my arm feeling all weird	negative
: sorry if thats tmi but the depo shot legit ruined my life don't get it same same same	negative
let’s talk about teens and the birth control pill for one moment. it’s used a lot to help with annoying things like acne and wonky periods. but what else does it do? . new research (read…	positive
thank god for paragard (birth control)	positive
now i'm paranoid that this is the reason why my patients aren't showing up in clinic today…iuds are safe and wonderful!	positive
ian never missing another depo shot this pain ain’t no joke	negative
widely used increases risk! the most widely used contraceptive called depot medroxyprogesterone acetate (dmpa) in sub-saharan africa has been found to increase women’s risk of hiv infection by 40%. more info://bit.ly/2exmnfl	negative
cons implanon you can either gain or lose weight. guess we'll see. sometimes doesn't stop the period giant ass needle to insert it. ouch	negative
male oral birth control!...epic	falsePositive
i'm gonna have to get off this depo shot because idw wake up 1 morning and be 200 pounds or more!!! -_-	negative
they took my implanon out today :(	positive
in a new life update: i hate my iud and i love sleeping	negative
luckily, i got a mirena iud inserted at planned parenthood in july 2015. don't know what the fuck i'll do in 2020 when it gets taken out.	positive
first of all, thank you guys so much for your kindness and patience. i called the doc today, they told me it could take 3 months for my body to adjust to my new bc pill. so we have a scheduled appt for next week to go over other options because this is hellish. no stream today	negative
we need a ring a ring? like a nuva ring lmfaoo	neutral
i remember being an ob resident & challenging one of the attendings about iuds (they didn't like me very much on...	neutral
why is everyone talking about getting an iud	neutral
this article acutually highlights reasons why women should eliminate menstration by a combined oral contraceptive pill	positive
- fda panel backs benefit of birth control patch	positive
: _princessevan: take a shot for me. talking bout a flu shot lol naw nigga her depo shot...	neutral
please doc, can one take in if the copper iud goes missing in the womb?	neutral
mr pixel likes the unassumed approach. he’s also ok with condoms and iuds as i found out in conversation	neutral
iud is a form of bc : so y’all rather take bc over inserting a iud ?	neutral
me: hope my right to an abortion isn’t taken away in the coming months. hope i can get an iud when i need one. i wish i made as much as my male counterpa america: check it out. we did it.	mixed
all of these iuds keep fucking people up omfg that's terrifying	negative
got my new implanon :) yay! no babies for at least 3 years :)	positive
i fluctuate so hard between the two, and i know its because of my iud	negative
about to get my nexplanon out and i am terrified bc of all of the horror stories i’ve heard	negative
......... aren't iuds usually 5 years??? is this a canadian thing?	neutral
i've gotten the depo shot once, and i hear it's pretty affective. but, there was one time where the condom broke...	mixed
kids dont worry about babies, just stds- peds group recommends iuds as best birth control for teens	positive
here's what it costs to raise a child + childcare. my iud cost $800 +, is good for 5 years, and was *blessedly* covered by my insurance.	positive
the idea of an iud is cool but i do not recommend one at all!	mixed
havin survived an iud myself im so thankfull that god didnt listen 2 the drs when they told my mom i wasnt gonna make it	negative
i resented that particularly after the stillbirth, and the iud a year later, while i worked and worked and worked	negative
ah i won't lie, the insertion of the iud and first few days with it were painful. i love having it though and i only have to go through that process once every 5 years.	mixed
they used to be three days when i started no cramps in 8th grade then progressively got worse to heavy full week cramps bad enough to puke then they lasted for a week twice a month until the doctors were like hey that ain’t normal have an iud and now i don’t have periods.	positive
nexplanon highkey the best thing that happened to me	positive
i have been on the contraceptive pill for ~11 years so far (age 15-26)... toyed with the idea of switching to an alternative several times in the past, but could never quite follow through (even though have had some issues on it) - let me know if you would like any more info!	mixed
birth control question! has anyobe used xulane patch does it make lose weight	neutral
my iud is a blessing i cannot imagine mans not busting inside me every time i'm doing the sex	positive
i like putting the birth control patch on my ass lol	positive
google saw a massive spike in searches for planned parenthood & iud after the election …	neutral
those chinese workers probably assume that he's holding an iud	neutral
i don't regret getting rid of my paragard.	negative
update: new five-year iud, who dis?	neutral
data has shown that can cause a 57% reduction of efficacy of the contraceptive implant. levenorgestrel and efavirenz is not an effective contraception strategy. 2019	negative
so are you getting a cool bionic arm implant?	positive
you have a bigger chance of contracting hiv from a blood transfusion or using the contraceptive injection (depo-provera) than from vaginal intercourse. hence: hiv prevalence among san women is 26.6% compared to 14,8% in males.	neutral
definitely knocking that iud out	negative
news: mirena iud lawsuits progressing in new jersey court rottenstein law group llp reports	negative
any of my followers use the nuva ring?? i have a question	neutral
0ria_ im getting implanon have you heard about that? it last for 3 years	neutral
i would love to read your thoughts on the contraceptive pill and what it's rly doing to women's bodies	neutral
dr._lundberg: women have unique risk for : high bp in pregnancy (preeclampsia), oral contraceptive use and menopause hormone use.	neutral
this iud betta be doin its job	mixed
i cramped for 3 months straight after i got my iud. it was insane.	negative
both women and men can get varicose veins, more likely to develop with age. some estimates say between 30 and 50 % of adults. risk factors include: family history of varicose veins overweight job that requires a lot of standing pregnancy birth control pill use hrt	negative
.. you can buy iuds on ali?? why would you even	neutral
ladies, do not get the shot. it's the worst mistake i've made in a long time.	negative
my doctor said that it's pretty painful when inserted. nexplanon is in your arm and more effective w/o the pain	mixed
i had so i took out the nuva ring, i feel asleep for 6hrs, is ...	mixed
that depo shot ain't shit fucking devil .	negative
ok ive found my answers its the side effects of my depo shot	negative
really, sarcasm. in iud costs ~$1,000	negative
gah... currently at er bc my iud randomly came out and know i'm dying!	negative
get on the depo shot! i went from 98 to 123 pounds in two months	positive
my new hair binders look like a nuva ring lbvs	neutral
freshman 15? try the depo-provera 100	negative
yes! iuds are the besssst	positive
whats iud ? if u dont mind me asking :p	neutral
nearly 600 women have become pregnant despite using a popular contraceptive implant, a health watchdog has said.	negative
2010 for me. i was a late bloomer i was shifting iud's way back in 2005.	neutral
ftc orders bayer korea to sell oral contraceptive biz acquired through merger	neutral
they need a depo shot for men	neutral
wacka flockaaaa !? : nah i'm out... lmfao.... : : take my nuva ring out so i know its real.	neutral
that's awful are you on any kind of birth control sometimes it helps i have an iud i don't even bleed anymore (unless i'm extremely stressed literally forgot it was a natural occurrence for all of 10 seconds)	positive
7 _ginni ez contraceptive pill; beautiful hetero hiv positive girl just on sunrise; how about free condoms instead?	neutral
or just get your bih to get an iud or what eva its called	neutral
yezza! i dah try limit my sugar intake too. my weight naik gila lps pakai implanon	neutral
its incredible how much energy i have since i had nexplanon removed	negative
how tf am i supposed to give birth to a child when i am having so much anxiety from getting my iud pulled out	negative
_ham yes and no. iud is longer term but it can have complications and only lasts 5 years.	mixed
when cat said there was too much implanon in this pinot noir from i didn't pick up on it.	neutral
: 3 key qualitative findings identified in the aspire trial, vaginal ring 4 hiv prevention	neutral
finally getting this implanon shit out of my arm!!!!!!!!	negative
i don't know why anyone would think that! it's literally the best option. i've had paragard for 3 years and i love it!!	positive
ladies, what's the percentage of a nuva ring bc not controlling birth? this is a dumb question probably.	neutral
my iud definitely has its pros and cons but fuck that, it's gotta go asap.	mixed
is a gp putting in a contraceptive implant usual in england? nurses / family planning clinics do it here.	neutral
fxcking dead at homeboy in kevin hart's rt. he said kobe has on a birth control patch on his arm..hahahaha! these kobe haters be extreme.	neutral
cramps. fuck. cannot wait to get implanon. so excited	positive
i am this woman. iud evangelism: the birth control that converts	positive
i want to run through a meadow with you and then explain for 10 minutes the possible side effects of my birth control implant	mixed
: but shit keep my $250 and yours and get the free iud i heard u suck the iud out of her but that’s none of my business	mixed
264 my iud was $1100 but my insurance plan paid for...all of it. as they should.	neutral
oh man the iud hurt....	negative
how is the depo shot in terms of hormonal acne.. also emotions, anxiety/depression ?what have you experienced	neutral
b2b news: lupin announces u.s. fda approval of its first oral contraceptive: pharma major, lupin ltd., announced...	neutral
but i absolutely love my iud!!!	positive
cw: emeto y'all know the difference between nauseous and nauseated, right? i mean tbh this is pretty pedantic but i learned this when i was trying to do oral birth control and having some awful days. nauseous: induces nausea nauseated: feel like you gotta hurl.	negative
prep is pre-exposure prophylaxis. it was sometimes thought of as the birth control pill for hiv. because you take it essentially once a day, everyday to help prevent. other methods still need to be used to protect against other std and/or needle usage.	neutral
just found out about one of my friends being pregnant . *goes to take bc pill*	positive
i'm so tired of taking a bc pill i need a different form but i don't wanna gain weight	negative
......who honestly has time to make such an account... like are they just sitting in the park tweeting about iud's??? how fkn weird! 2/2	neutral
hahahha no way! i'm on the depo shot! (birth control) makes you thiiiiiiiick	positive
depo provera has wreaked havoc on my body. while i was on it, and detoxing from it as well. as someone who has been on birth control for 8 years it has lead me to wonder why women are expected to take medicine indefinitely that has the potential to cause such harm.	negative
*removes iud myself*	negative
as primate of the church of the holy iud, it is my deeply held belief that catholics should be forbidden to marry. help, nc?	positive
great resource for teens and women looking for a comparison chart of the various iuds offered:	positive
but remember that time you lost your iud and texted your ex?	negative
so you know how to pronounce the generic name for the new vaginal ring contraceptive, annovera (segesterone acetate and ethinyl estradiol)? seh-jess-tur-own ass-uh-tate and eth-ih-nill ess-truh-die-all	neutral
: the depo shot ain't shit. i rthr have a kd at this pnt. side effects jst aren't worth it. (specially when ur not getting any).	negative
gynecologists recommend taking time off between iuds to allow body to expel backlogged periods	neutral
that depo birth control shot is the devil and i don't recommend anyone to get it	negative
i love that so many women can benefit from bc! i. d.o.n.t wanna sounds like i hate hate it but i’ve tried every form minus an iud and they all ruin me. and because i don’t really need bc there’s no point in risking it.	mixed
my cervix feels this iud	negative
i need someone to work out with me. the depo shot made me fat and now i am too ashamed to do anything anymore p.s never get the shot gals	negative
no cos i would sue the nhs for my iud not working then get an abortion and be rich from the payout	mixed
_menard _iud ughhhhh classic lisa. don't worry i'll look out for you	falsePositive
lelaolehnert: fda makes contraceptive pill available to girls 15 and older (europe sun)	positive
_ i have the depo shot	neutral
07 thank you. this is a sensitive time for me, lol. gotta send bey a nuva-ring.	neutral
do any of you have nexplanon? if so, what main side effects did you all have	neutral
ok. i have an iud i need to look up the effects, if any	neutral
is there a buzzfeed test i can take for which iud i should get	neutral
i take 7000 iud per day (except weekends). i prefer the drops. i find it helps with depression.	falsePositive
my girlfriend left a nuva ring in the fridge, do you want it?	neutral
even if the pic is fake. situations like this aren’t fake. iud pregnancies do happen. they’re not common but we can’t be naive and ignorant to the facts	mixed
_reezy: this birth control shit got my arm sore af! nexplanon?	negative
wtf is that..they gonna be doing more than an iud	neutral
what do you think an iud and the hpv vaccine will go for on the black market?	neutral
a they learned their lesson she's getting the birth control shot. 16andpregnant	positive
yep, my humvee in iraq definitely was not blown up by an iud.	neutral
there's an implication that if you have an contraception injection, you either have sex alot or you've had a close call.	negative
my tetanus shot was never felt but my depo shot did and felt the same for days	negative
i be sore as hell after i get my birth control shot.	negative
the vaginal ring is the only one i haven't heard much about but from what friends have told me, it works for them and isn't noticeable.	positive
the time when jasmine texted me and asked me to take her nuva ring out tf!?	negative
2. hobby lobby has ~$73 million in retirement funds profiting off of companies that make plan b, a copper iud, abortion-inducing drugs, etc.	neutral
the pill may affect relationships: taking the contraceptive pill after you start seeing someone could damage th..	negative
bout to just give up and get the nexplanon implant	mixed
are you looking for free contraceptive patch... call us: [phone]	neutral
i get my depo shot after being here for almost 2hrs!!! lol and i got the interview!! where? .	mixed
i mean even the shiny new iud (i'm assuming it's no longer shiny, it's occupied an internal organ for over 24 hours) doesn't hurt.	positive
prescription changes for contraceptive pill blocked: the u.s. health secretary ordered the fda to reject teva's ...	neutral
that’s why copper iud is contraindicated in patients with history of pid but your statement isn’t entirely correct.	neutral
the combined contraceptive pill has increased risk of blood clots but cool, stop trials for a bit of acne	mixed
the judgement over telling strangers that i haven't gone to college yet and that i'm about to get a birth control shot is overwhelming.	negative
ughh finna take this damn bc pill...let the upset stomach begin	negative
it wasn't even that, it was that georgia was still operating on the misinformation that chance of infertility with iud usage is high...	mixed
we do that for abortions down here. of course we don’t do it for iud because then we’d do less abortions. then we put mind control in the vaccines and hide the one vitamin that cures everything for a penny. oh, wink . we don’t do that. and that’s why i’m research only	mixed
: *note to self: iud has made your boobs huge. you are no longer a 34d. buy some new bras heifer. lol!	mixed
i've had one a few years ago and honestly i don't think i've known a more violating pain since - i just have an arm implant now. i feel your pain!	negative
i’ve been cramping for days but this stupid depo shot won’t let mother nature come ... bitch let that girl out it’s been way too long	negative
fertility rate plunge in greenland around 1970. massive urbanization push. cramped housing. iud programs. ( )	neutral
. please help...am i pregnant?: ok so im 23 yrs old and i have been off of the nuva ring since the 3rd week of m...	neutral
i just wrote a review on seachem paraguard	neutral
of course, yes. vaginal ring is vaginal condom. why complicate?	neutral
i've known transgender people most of my adult life, and grew up with transgender children. love them all. heck i'm practically a transgender i had a massive emergency hysterectomy in 74, lost all my female generals due to an infection from an iud.	negative
((just got my birth control shot and wowza	mixed
5 secs : how long it take to get a depo shot? i'm not tryna be in this bitch all day waiting for my client	negative
shub it back eeen : what if yall in the movies and you finger banging your lady friend and pull out her nuva ring?	mixed
i thought that said iud. at quick glance... harper/moe/scheer, the vagina triangle!	neutral
_hate_me lol noll dhats that depo shot be makeing meeh hungry af	negative
my girl uses an iud for birth control.. 99% effective and last for 5 years i think.. she definitely isn't crazy.	positive
just referred to my contraceptive pill as ‘vitalite’ my pill is microlite vitalite is vegan butter	neutral
sure they did. you can keep telling yourself that. that was absolutely frigging hilarious, reading some of the responses. best laff i had all day. watching the blut blut bluts was even better! best response to you guys was how do you take cover from an iud	falsePositive
u.s. women are catching on to the awesomeness of iuds	positive
yeaaaa. after this experience, birth control is null and void. nexplanon fucked it up for me.	negative
can anyone share their experiences with an iud	neutral
anya nearly just ate my gf's bc pill... she is officially the worst funniest cat ever.	neutral
i wish my iud would settle down, i’ve had none stop cramps for two weeks now. fuck me, i’m in agony	negative
iuds safe, effective birth control for teens, study finds: a new research study published in the journal obste...	positive
rt that's what the fuck i'm saying lmao __i1st48hoes why do my depo shot feel like a techna shot?	negative
_ im tryna get that arm implant birthcontrol that last for 3 years	positive
victims of what? i have no issue with helping those in need but it’s the job of churches and humanitarian organizations not the government. imo. asking us to pay for $600 iuds because a young lady can’t afford it is rediculous. cheap alternatives are available as an example	mixed
plus let's be real even birth control can fuck mood since hormones can dictate that as well. bc pill made me start ripping hair out and it was like being stung with forced neuroticism the first week before it chilled out	negative
iud... this better be worth it. lol	mixed
yeah i saw that. i used to have that exact same iud. once i realized it was fuckin wit my mental i ripped that shit out.	negative
i got the implanon!	positive
never had implanon that far in, but i feel like they’re harder to remove if they haven’t been in long. its like you get a capsule around them the longer they’re there and if they’ve only been there a short while, you can push them around the subcutaneous space more easily.	mixed
river cess health system to pilot a different birth control alternative to iuds and condoms.	neutral
the ethics commissioner's wall between jody & tim wilson-raybould must be a vaginal ring.	neutral
american women need access to a greater number of safe effective contraceptive technologies - more iuds are already available in canada and europe than here.	mixed
my depo shot has been renewed painlessly and affordably by health in austin tx. they are wonderful, compassionate and understanding; i recommend them for all women's services. i only wish they could have more clinics all over texas.	positive
: and the world now knows that tamra uses a nuvo ring, not a nuva ring	neutral
or the nexplanon implant!	neutral
got my depo shot at like 2 something today... wtf my ass still hurtin' ?? o_o	negative
these hoes be feelin kinda lucky too bad they luck out the when they man found they off the depo shot	mixed
_ogyny a she's so cute i almost want to rip out my iud. almost.	mixed
omg! you’re wild, how did i never know this?! i’ve never taken plan b buuuuuut.. it’s there.. heh. i’m so afraid of the iud :/	negative
what is this fun set of numbers? this is my first bill for my must-do-to-get-birth-control-girly-visit and my shiny new iud. waiting to see how much i actually have to pay out of pocket.	mixed
got a nuva ring for christmas this year.might have to return it..doesn't seem to be working at all.	negative
i used a food bank once... *checks for drugs*; how many years for paracetamol, contraceptive pill and my migraine prescription? wait... and giving my kids calpol and ibruprofen?	neutral
if you care about weight do not take the depo shot just tie your tubes or something idk	negative
in birth control implant got me hurting like hell......dis shit finna get took out	negative
my coworker showed me her birth control implant in her arm today and you can literally see it thru her skin.. when i touched it omg i almost barfed	negative
iud use has doubled over the past five years in women ages 15-44:	neutral
i was on antibiotics for years, the bc pill, a low fat diet, topical stuff from the derm -you name it.	neutral
you guys know to look into iuds, right? i don’t get periods anymore. problem gone. of course, plenty of people can’t use them for one reason or another.	mixed
im think of an iud x	neutral
_101 oooh you got it im trying to get a double iud !	positive
anybody wanna give me my depo shot so i don't have to go to the infirmary	mixed
getting the depo shot .. 	neutral
nexplanon be a fence around my reproductive system	positive
prolly the weirdest text ive received to date can you check your bed for my nuva ring? it was there	mixed
if anyone has a nexplanon lmk i wanna know if it hurts	neutral
so i have a nuva ring and you can keep them in for 3 months without having a period. so i was waiting on cvs to refill it so i can just put the next one in and avoid my period. but it hasn’t been ready for a while and i have to take this one out soon. so he said that	mixed
i hate that nuva ring commercial where them girls sit around and talk about it. yeah right!	negative
3lt by ring i mean something shiny that 6x could help you pick out with her expertise, not the nuva ring. just to be clear. ;)	neutral
as a feminist who loves her iud and has also considered switching to wild carrot seed, i like this:	positive
i took nuvaring. i loved it because the package covers you for 3 months. my cycle was always on time and only for 3-5days. my last year i stopped for a couple of months due to traveling when i started again i had my period for a whole month. that was my only issues within 5yrs.	mixed
community chat: ttc after contraceptive implant: hi everyone, had the contraceptive implant for nearly 2yrs, had...	neutral
anyone recommend the contraceptive injection?	neutral
that was me when i would go get my depo shot but i could of been prego so it's kinda different lol	neutral
i can't wait for the nintendo nuvaring	positive
dhiss dayumm nexplanon gott mhyy armm hurtingg lykee crazy !!	negative
i get my birth control shot tomorrow. it makes me happy not to have periods. screw you, patriarchal medical institution. i like white pants!	positive
happy almost birthday to _iud 3	positive
went from a size small to damn large/xl ...wtf???? damn depo shot.!	negative
has anyone experienced immediate mood effects from the mirena iud? i’m in one of the lowest lows and i know it came about as soon as the mirena was put in. is that a thing?	negative
just looked them up and saw iud's was trending, thankfully reminding me i need to get mine while i still can	positive
ay ladies have any of yall had the iud or are currently using it	neutral
_91 i practice oral contraception.	neutral
i think this dumb ass depo shot making me lose weight.	negative
learned more about this depo shot today ....	neutral
yess i don’t get any side effects from iud sometimes i forget its there. and you don’t gain weight from it either.	positive
i dont like this depo shot!	negative
men to have erections, which i do not think has the same value as giving women iud’s, vaginal condoms, birth control, etc. if men were......	neutral
so glad i have a iud	positive
_individual what you was on? i'm on depo shot and i still get cramps but no period..it's made me gain weight though	mixed
getting an iud is an e x p e r i e n c e	negative
ohio moves to outlaw iuds:	neutral
in spain, over 80,000 patients got the essure birth control implant, a small device made from coiled metal. they didn't know it would scar their tissue, aggravate metal allergies or that removal meant a hysterectomy.	negative
i've taken 2 so far and they didn't do anything. smh. it's okay, after i get this iud i ain't gotta worry bout this shit no more	positive
that's disgusting : did i just see i swallowed her nuva ring on my tl??? eww	negative
i want an iud but i'm terrified..	mixed
more like 8 rings. bc nuvaring. get it	neutral
icymi: iuds are the top choice among female care providers	positive
when the males in your health class are trying to understand how iuds work	neutral
chloride buy lasix 5642: provera dosage abnormal uterine bleeding spotting on depo provera common side pro...	neutral
you hitting and touch that iud u get needs. start to question if it’s a grenade in the pussy	mixed
finally getting my nexplanon removed. ladies unless y’all want 3 month long periods, don’t get that shit lmao.	negative
[advice] my husband wants me to get an iud, but i'm not so sure...	mixed
im going back to get on my depo shot. im tired of mother nature!!!	positive
the best birth control? iuds and watching the little devil children that come into luca’s	positive
and i showed u this document from popin about iuds...	neutral
maybe try a monophasic bc pill continuously. meaning you'll only allow yourself a period every 3 to 4 months. might help control hormones	neutral
oh well...a bitch dont play when it comes to that good ol' depo shot ! ctfu... also gettin my 2nd of 3 gardasil shots to prevent hpv :/	positive
i was slick ready to sue ortho evra lmao ~ hahahaha!	negative
i got the mirena iud in 2013, being 100% certain that i would not want to get pregnant in the next five years, and i was right! it doesn’t sound like kyleena or liletta (who names these things???) are right for me, but more options is always a good thing	positive
